STAR version=2.7.11b
STAR compilation time,server,dir=2025-02-05T21:21:17+08:00 :/home/johan/tool/STAR/source
STAR git: On branch master ; commit b1edc1208d91a53bf40ebae8669f71d50b994851 ; diff files: 
##### Command Line:
STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150 --genomeFastaFiles /home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa --sjdbGTFfile /home/johan/johan/reference/chicken/gtf/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.115.gtf --sjdbOverhang 150 --genomeSAindexNbases 13
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150     ~RE-DEFINED
genomeFastaFiles              /home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa        ~RE-DEFINED
sjdbGTFfile                   /home/johan/johan/reference/chicken/gtf/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.115.gtf     ~RE-DEFINED
sjdbOverhang                  150     ~RE-DEFINED
genomeSAindexNbases           13     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 137  "JAENSK010000624.1" chrStart: 1071906816
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 138  "JAENSK010000625.1" chrStart: 1072168960
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 139  "JAENSK010000626.1" chrStart: 1072431104
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 140  "JAENSK010000576.1" chrStart: 1072693248
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 141  "JAENSK010000627.1" chrStart: 1072955392
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 142  "JAENSK010000586.1" chrStart: 1073217536
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 143  "JAENSK010000628.1" chrStart: 1073479680
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 144  "JAENSK010000629.1" chrStart: 1073741824
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 145  "JAENSK010000630.1" chrStart: 1074003968
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 146  "JAENSK010000452.1" chrStart: 1074266112
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 147  "JAENSK010000545.1" chrStart: 1074528256
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 148  "JAENSK010000592.1" chrStart: 1074790400
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 149  "JAENSK010000631.1" chrStart: 1075052544
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 150  "JAENSK010000632.1" chrStart: 1075314688
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 151  "JAENSK010000418.1" chrStart: 1075576832
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 152  "JAENSK010000001.1" chrStart: 1075838976
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 153  "JAENSK010000633.1" chrStart: 1076101120
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 154  "JAENSK010000634.1" chrStart: 1076363264
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 155  "JAENSK010000635.1" chrStart: 1076625408
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 156  "JAENSK010000636.1" chrStart: 1076887552
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 157  "JAENSK010000477.1" chrStart: 1077149696
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 158  "JAENSK010000478.1" chrStart: 1077411840
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 159  "JAENSK010000383.1" chrStart: 1077673984
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 160  "JAENSK010000637.1" chrStart: 1077936128
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 161  "JAENSK010000033.1" chrStart: 1078198272
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 162  "JAENSK010000638.1" chrStart: 1078460416
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 163  "JAENSK010000639.1" chrStart: 1078722560
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 164  "JAENSK010000593.1" chrStart: 1078984704
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 165  "JAENSK010000640.1" chrStart: 1079246848
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 166  "JAENSK010000587.1" chrStart: 1079508992
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 167  "JAENSK010000594.1" chrStart: 1079771136
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 168  "JAENSK010000642.1" chrStart: 1080033280
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 169  "JAENSK010000641.1" chrStart: 1080295424
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 170  "JAENSK010000597.1" chrStart: 1080557568
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 171  "JAENSK010000595.1" chrStart: 1080819712
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 172  "JAENSK010000643.1" chrStart: 1081081856
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 173  "JAENSK010000644.1" chrStart: 1081344000
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 174  "JAENSK010000645.1" chrStart: 1081606144
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 175  "JAENSK010000449.1" chrStart: 1081868288
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 176  "JAENSK010000646.1" chrStart: 1082130432
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 177  "JAENSK010000647.1" chrStart: 1082392576
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 178  "JAENSK010000648.1" chrStart: 1082654720
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 179  "JAENSK010000479.1" chrStart: 1082916864
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 180  "JAENSK010000588.1" chrStart: 1083179008
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 181  "JAENSK010000589.1" chrStart: 1083441152
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 182  "JAENSK010000295.1" chrStart: 1083703296
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 183  "JAENSK010000649.1" chrStart: 1083965440
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 184  "JAENSK010000650.1" chrStart: 1084227584
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 185  "JAENSK010000651.1" chrStart: 1084489728
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 186  "JAENSK010000652.1" chrStart: 1084751872
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 187  "JAENSK010000653.1" chrStart: 1085014016
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 188  "JAENSK010000654.1" chrStart: 1085276160
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 189  "JAENSK010000082.1" chrStart: 1085538304
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 190  "JAENSK010000655.1" chrStart: 1085800448
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 191  "JAENSK010000294.1" chrStart: 1086062592
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 192  "JAENSK010000083.1" chrStart: 1086324736
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 193  "JAENSK010000656.1" chrStart: 1086586880
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 194  "JAENSK010000657.1" chrStart: 1086849024
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 195  "JAENSK010000658.1" chrStart: 1087111168
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 196  "JAENSK010000659.1" chrStart: 1087373312
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 197  "JAENSK010000660.1" chrStart: 1087635456
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 198  "JAENSK010000661.1" chrStart: 1087897600
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 199  "JAENSK010000662.1" chrStart: 1088159744
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 200  "JAENSK010000663.1" chrStart: 1088421888
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 201  "JAENSK010000664.1" chrStart: 1088684032
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 202  "JAENSK010000665.1" chrStart: 1088946176
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 203  "JAENSK010000666.1" chrStart: 1089208320
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 204  "JAENSK010000667.1" chrStart: 1089470464
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 205  "JAENSK010000668.1" chrStart: 1089732608
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 206  "JAENSK010000669.1" chrStart: 1089994752
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 207  "JAENSK010000670.1" chrStart: 1090256896
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 208  "JAENSK010000671.1" chrStart: 1090519040
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 209  "JAENSK010000672.1" chrStart: 1090781184
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 210  "JAENSK010000673.1" chrStart: 1091043328
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 211  "JAENSK010000674.1" chrStart: 1091305472
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 212  "JAENSK010000675.1" chrStart: 1091567616
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 213  "JAENSK010000676.1" chrStart: 1091829760
Chromosome sequence lengths: 
1	196449156
2	149539284
3	110642502
4	90861225
5	59506338
6	36220557
7	36382834
8	29578256
9	23733309
10	20453248
11	19638187
12	20119077
13	17905061
14	15331188
15	12703657
16	2706039
17	11092391
18	11623896
19	10455293
20	14265659
21	6970754
22	4686657
23	6253421
24	6478339
25	3067737
26	5349051
27	5228753
28	5437364
29	726478
30	755666
31	2457334
32	125424
33	3839931
34	3469343
35	554126
36	358375
37	157853
38	667312
39	177356
W	9109940
Z	86044486
MT	16784
MU179268.1	454552
MU179272.1	447004
MU179273.1	279492
MU179261.1	259507
MU179263.1	244274
MU179277.1	243023
MU179278.1	239848
MU179258.1	236755
MU179274.1	219221
JAENSK010000538.1	184108
JAENSK010000459.1	183934
MU179266.1	179921
JAENSK010000565.1	172381
MU179269.1	157377
JAENSK010000461.1	147375
MU179276.1	145889
MU179275.1	142519
MU179270.1	139882
MU179264.1	135931
JAENSK010000584.1	132137
JAENSK010000603.1	128647
JAENSK010000462.1	123103
JAENSK010000484.1	122554
JAENSK010000547.1	121826
JAENSK010000573.1	121294
JAENSK010000539.1	107179
MU179259.1	105159
JAENSK010000419.1	105149
JAENSK010000526.1	103662
JAENSK010000532.1	102867
JAENSK010000580.1	102453
JAENSK010000602.1	99652
MU179260.1	99000
JAENSK010000527.1	96352
JAENSK010000606.1	95042
JAENSK010000607.1	94594
MU179279.1	92785
JAENSK010000601.1	91947
MU179265.1	90962
JAENSK010000409.1	89875
MU179271.1	88251
JAENSK010000541.1	83855
MU179262.1	83545
JAENSK010000585.1	82910
JAENSK010000600.1	77924
JAENSK010000608.1	77453
JAENSK010000002.1	76880
JAENSK010000296.1	76531
JAENSK010000579.1	76213
JAENSK010000598.1	75927
JAENSK010000533.1	75790
JAENSK010000604.1	73711
JAENSK010000609.1	73086
JAENSK010000543.1	72665
JAENSK010000416.1	72078
JAENSK010000596.1	71264
JAENSK010000540.1	70535
JAENSK010000420.1	70221
JAENSK010000544.1	68472
JAENSK010000610.1	66990
JAENSK010000546.1	65185
JAENSK010000291.1	64959
JAENSK010000611.1	64784
MU179267.1	63726
JAENSK010000542.1	62949
JAENSK010000437.1	62499
JAENSK010000466.1	61860
JAENSK010000612.1	61262
JAENSK010000613.1	60993
JAENSK010000483.1	60241
JAENSK010000614.1	60148
JAENSK010000534.1	59700
JAENSK010000615.1	58765
JAENSK010000616.1	57327
JAENSK010000617.1	57283
JAENSK010000571.1	56807
JAENSK010000572.1	56774
JAENSK010000465.1	56291
JAENSK010000460.1	56170
JAENSK010000618.1	55004
JAENSK010000417.1	54963
JAENSK010000599.1	54073
JAENSK010000410.1	52746
JAENSK010000448.1	52716
JAENSK010000384.1	52620
JAENSK010000438.1	52169
JAENSK010000619.1	51700
JAENSK010000581.1	51278
JAENSK010000034.1	50781
JAENSK010000605.1	50063
JAENSK010000621.1	49896
JAENSK010000620.1	49878
JAENSK010000622.1	49236
JAENSK010000623.1	48223
JAENSK010000568.1	48159
JAENSK010000624.1	48023
JAENSK010000625.1	47344
JAENSK010000626.1	47336
JAENSK010000576.1	46453
JAENSK010000627.1	45670
JAENSK010000586.1	45339
JAENSK010000628.1	44737
JAENSK010000629.1	44416
JAENSK010000630.1	44091
JAENSK010000452.1	44029
JAENSK010000545.1	43858
JAENSK010000592.1	43833
JAENSK010000631.1	43804
JAENSK010000632.1	43447
JAENSK010000418.1	43198
JAENSK010000001.1	42181
JAENSK010000633.1	41869
JAENSK010000634.1	41187
JAENSK010000635.1	40905
JAENSK010000636.1	40485
JAENSK010000477.1	39716
JAENSK010000478.1	39622
JAENSK010000383.1	39239
JAENSK010000637.1	38749
JAENSK010000033.1	38338
JAENSK010000638.1	38267
JAENSK010000639.1	38098
JAENSK010000593.1	37288
JAENSK010000640.1	37156
JAENSK010000587.1	37135
JAENSK010000594.1	36282
JAENSK010000642.1	36169
JAENSK010000641.1	36049
JAENSK010000597.1	35936
JAENSK010000595.1	35597
JAENSK010000643.1	34455
JAENSK010000644.1	32761
JAENSK010000645.1	32129
JAENSK010000449.1	31960
JAENSK010000646.1	29996
JAENSK010000647.1	29845
JAENSK010000648.1	29612
JAENSK010000479.1	28486
JAENSK010000588.1	28217
JAENSK010000589.1	27687
JAENSK010000295.1	27394
JAENSK010000649.1	27008
JAENSK010000650.1	26690
JAENSK010000651.1	26680
JAENSK010000652.1	25600
JAENSK010000653.1	25356
JAENSK010000654.1	24872
JAENSK010000082.1	24491
JAENSK010000655.1	24165
JAENSK010000294.1	24076
JAENSK010000083.1	23670
JAENSK010000656.1	23651
JAENSK010000657.1	22200
JAENSK010000658.1	20719
JAENSK010000659.1	20625
JAENSK010000660.1	20391
JAENSK010000661.1	20277
JAENSK010000662.1	17176
JAENSK010000663.1	16695
JAENSK010000664.1	15631
JAENSK010000665.1	13796
JAENSK010000666.1	9587
JAENSK010000667.1	9004
JAENSK010000668.1	5394
JAENSK010000669.1	4183
JAENSK010000670.1	3676
JAENSK010000671.1	3291
JAENSK010000672.1	2948
JAENSK010000673.1	2415
JAENSK010000674.1	2044
JAENSK010000675.1	1713
JAENSK010000676.1	1437
Genome sequence total length = 1053332251
Genome size with padding = 1092091904
Sep 18 21:46:47 ..... processing annotations GTF
Processing pGe.sjdbGTFfile=/home/johan/johan/reference/chicken/gtf/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.115.gtf, found:
		72689 transcripts
		645197 exons (non-collapsed)
		254930 collapsed junctions
Total junctions: 254930
Sep 18 21:47:09 ..... finished GTF processing

Estimated genome size with padding and SJs: total=genome+SJ=1393091904 = 1092091904 + 301000000
GstrandBit=32
Number of SA indices: 2099896666
Sep 18 21:47:20 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 8;   chunks size limit: 2161186192 bytes
Sep 18 21:47:42 ... sorting Suffix Array chunks and saving them to disk...
Writing 1937094488 bytes into /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150//SA_7 ; empty space on disk = 10386726453248 bytes ... done
Writing 2096442864 bytes into /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150//SA_2 ; empty space on disk = 10383828058112 bytes ... done
Writing 2160854672 bytes into /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150//SA_4 ; empty space on disk = 10381352632320 bytes ...Writing 2146951992 bytes into /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150//SA_6 ; empty space on disk = 10381352632320 bytes ... done
 done
Writing 2154685512 bytes into /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150//SA_5 ; empty space on disk = 10379732058112 bytes ...Writing 2043261368 bytes into /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150//SA_3 ; empty space on disk = 10379732058112 bytes ... done
 done
Writing 2102620408 bytes into /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150//SA_1 ; empty space on disk = 10373214765056 bytes ...Writing 2102620408 bytes into /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150//SA_1 ; empty space on disk = 10373214765056 bytes ...Writing 2157262024 bytes into /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150//SA_0 ; empty space on disk = 10373214765056 bytes ... done
 done
Sep 18 22:08:46 ... loading chunks from disk, packing SA...
Sep 18 22:09:48 ... finished generating suffix array
Sep 18 22:09:48 ... generating Suffix Array index
Sep 18 22:13:32 ... completed Suffix Array index
Sep 18 22:13:33   Finished preparing junctions
Sep 18 22:13:33 ..... inserting junctions into the genome indices
Sep 18 22:17:19   Finished SA search: number of new junctions=254920, old junctions=0
Sep 18 22:19:58   Finished sorting SA indicesL nInd=152948370
Genome size with junctions=1168822824  1092091904   76730920
GstrandBit1=32   GstrandBit=32
Sep 18 22:20:46   Finished inserting junction indices
Sep 18 22:21:59   Finished SAi
Sep 18 22:22:00 ..... finished inserting junctions into genome
Sep 18 22:22:00 ... writing Genome to disk ...
Writing 1168822824 bytes into /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150//Genome ; empty space on disk = 10384308830208 bytes ... done
SA size in bytes: 9292985777
Sep 18 22:22:12 ... writing Suffix Array to disk ...
Writing 9292985777 bytes into /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150//SA ; empty space on disk = 10384308830208 bytes ... done
Sep 18 22:23:52 ... writing SAindex to disk
Writing 8 bytes into /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150//SAindex ; empty space on disk = 10374543179776 bytes ... done
Writing 112 bytes into /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150//SAindex ; empty space on disk = 10374543179776 bytes ... done
Writing 391468371 bytes into /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150//SAindex ; empty space on disk = 10374543179776 bytes ... done
Sep 18 22:23:57 ..... finished successfully
DONE: Genome generation, EXITING
